card_owner_id,total_profit_gbp,card_produced_time,profile_address_country,months_since_joining,12_month_ltv
2939281,0.09075336334000031,2018-03-27 14:27:12,HR,2,0.54
2944027,0.9906259974300001,2018-03-12 22:24:15,IT,2,5.94
2953229,0.789612,2018-03-20 06:54:32,CH,2,4.74
2954540,-9.17551046268,2018-02-28 14:09:00,FR,3,-36.7
2955123,-0.0162,2018-02-28 20:09:06,GB,3,-0.06
2965139,-4.9309197000000005,2018-03-08 15:49:16,GB,2,-29.59
2978782,0.7386,2018-03-16 13:48:35,GB,2,4.43
2984008,-0.8924509932909996,2018-02-15 17:31:17,IE,3,-3.57
2990525,-14.85208472223,2018-01-09 13:47:12,GB,4,-44.56
2993163,-2.7543847,2018-03-07 21:17:13,IE,2,-16.53
3008828,-10.724408398863991,2018-02-22 22:33:03,GB,3,-42.9
3012443,-7.831391025719994,2017-10-26 09:02:34,EE,7,-13.43
3017807,-7.3768861444199825,2018-01-14 00:35:17,GB,4,-22.13
3017961,-4.740871546689998,2018-02-08 22:05:13,GB,3,-18.96
3020613,1.0186084899499999,2018-04-16 12:47:34,GB,1,12.22
3024622,-9.837103888560002,2018-03-07 16:21:24,DE,2,-59.02
3028915,-0.1524,2018-04-18 17:38:11,FR,1,-1.83
304023,1.4576798174700012,2018-04-05 15:28:37,GB,1,17.49
3062755,-0.62904297,2018-04-04 18:06:19,PT,1,-7.55
3068404,0.12002,2018-02-03 18:18:47,DE,3,0.48
306945,-1.8509219372399996,2018-03-27 10:06:43,GB,2,-11.11
3075121,-1.9530870564499998,2018-03-14 12:47:11,GB,2,-11.72
308389,0.10983842935,2018-01-18 16:25:00,GB,4,0.33
30881,-7.307209250999996,2018-01-11 11:30:15,GB,4,-21.92
309016,-0.6867394706750001,2018-01-29 20:03:40,FR,4,-2.06
3090965,-0.7412599999999998,2018-03-20 15:38:27,GB,2,-4.45
3097829,0.04637422903999981,2018-02-27 09:39:45,NO,3,0.19
3111755,0.1456916527124996,2018-04-13 14:47:42,GB,1,1.75
3113344,0.033085044269999996,2018-02-20 14:38:23,IT,3,0.13
3115651,-1.5116,2018-03-08 20:45:51,GB,2,-9.07
31185,-3.0385689946299994,2018-03-06 17:08:51,CH,2,-18.23
3133886,-0.0349,2018-04-25 11:57:24,GB,1,-0.42
3151007,-0.06297067788750077,2018-02-05 16:36:48,HR,3,-0.25
3160752,-0.5875895972999993,2018-03-26 16:48:27,IE,2,-3.53
317093,-1.1625379680750005,2018-01-15 11:47:16,GB,4,-3.49
319063,2.4228990576000005,2018-01-22 11:59:23,GB,4,7.27
3195667,-0.1011892695839999,2018-04-20 13:21:30,PL,1,-1.21
3199816,0.12321256696999949,2018-02-22 10:26:09,FR,3,0.49
320033,-3.8310179615999997,2018-03-14 17:29:37,PT,2,-22.99
3207441,1.623087748150001,2018-02-05 19:46:40,FR,3,6.49
3223048,-7.895585717299998,2018-03-06 15:08:21,IE,2,-47.37
3226369,-5.721844756587502,2018-03-01 06:31:01,GB,2,-34.33
3226938,-3.1826012703,2018-02-14 21:44:25,GB,3,-12.73
323228,25.180120304474965,2017-10-20 12:28:03,GB,7,43.17
3236132,0.87807983125,2018-01-15 16:39:51,GB,4,2.63
3237027,0.08204,2018-04-20 15:26:18,GB,1,0.98
3237712,-1.30353532656,2018-02-08 17:17:32,GB,3,-5.21
3240752,-0.651091,2018-03-08 12:38:16,GB,2,-3.91
3240776,-0.1863,2018-03-12 18:49:19,GB,2,-1.12
3243773,-0.0998609800199999,2018-02-08 06:43:47,FR,3,-0.4
3243847,0.271869295925,2018-02-22 17:42:18,ES,3,1.09
3249659,8.3610109073475,2018-02-07 17:30:02,SK,3,33.44
3255380,-0.1525380499999997,2018-02-13 02:49:11,IE,3,-0.61
3260326,-22.546245907440003,2018-02-09 17:55:26,GB,3,-90.18
3264900,0.5137882894000009,2018-03-15 20:31:31,HU,2,3.08
326643,-0.28935183628999916,2018-03-27 16:55:09,DE,2,-1.74
3267855,0.8503897936000018,2018-03-27 11:20:49,PL,2,5.1
3268618,0.1366,2018-02-13 13:33:27,GB,3,0.55
3272312,-0.2418,2018-04-07 15:33:11,GB,1,-2.9
3276128,2.0128910502000004,2018-03-07 18:24:07,FR,2,12.08
327652,0.47892747737999963,2018-03-11 07:49:19,CH,2,2.87
3278106,4.3851686912400005,2018-03-06 22:06:15,GB,2,26.31
3280937,1.32542411875,2018-02-02 21:37:03,EE,3,5.3
3290772,-5.69938056885,2018-03-26 13:28:22,GB,2,-34.2
3291202,-0.9692354271299995,2018-02-20 17:21:36,FR,3,-3.88
3291599,-7.835836301200004,2018-02-09 12:56:32,GB,3,-31.34
3293370,-0.5489199999999994,2018-03-23 12:10:31,GB,2,-3.29
3298080,-4.403349994163999,2018-02-23 10:48:52,SE,3,-17.61
3301020,-0.8077529980999992,2018-02-28 13:42:50,GB,3,-3.23
3301075,-0.0398240406,2018-04-11 19:37:25,RO,1,-0.48
3301201,3.12648,2018-02-05 18:17:16,GB,3,12.51
3302522,-0.2158999999999999,2018-03-27 09:35:01,GB,2,-1.3
3303805,2.216946365400001,2018-02-14 14:24:07,FR,3,8.87
3304286,6.636613048077502,2017-10-22 17:13:09,EE,7,11.38
3308146,-0.1524,2018-02-06 15:34:03,GB,3,-0.61
3311356,-10.309718833800002,2018-02-05 16:46:49,GB,3,-41.24
331290,-0.5012199999999998,2018-01-18 17:23:59,GB,4,-1.5
3316909,0.09415973919600115,2018-03-27 08:52:02,PL,2,0.56
331979,9.365157948659997,2018-03-06 15:25:25,FR,2,56.19
3321112,0.41628,2018-03-15 18:29:36,HU,2,2.5
3333378,0.5540427402,2018-03-08 12:53:41,IT,2,3.32
334114,-1.38737391,2018-02-27 09:41:44,DE,3,-5.55
3343809,-0.9365019623400006,2018-02-06 19:53:11,DE,3,-3.75
334590,0.0414866589,2018-02-06 17:43:20,GB,3,0.17
3356752,-9.702621286637523,2018-02-28 04:23:32,NL,3,-38.81
3357344,-0.2239695301799998,2018-03-09 17:45:06,NL,2,-1.34
336392,-0.75833094,2018-04-19 16:59:21,DE,1,-9.1
3372002,-3.3321476644200003,2018-04-16 17:39:06,ES,1,-39.99
3372217,0.0208361025,2018-01-29 12:22:24,CH,4,0.06
3374168,1.5201926607024996,2018-02-02 14:06:47,CH,3,6.08
338437,0.3500000000000001,2018-02-27 10:45:52,EE,3,1.4
3391729,-0.1027483060989999,2018-02-07 14:09:00,GB,3,-0.41
33930,-29.201445547337766,2018-01-11 15:07:03,GB,4,-87.6
3397793,-0.0388,2018-02-08 15:33:45,GB,3,-0.16
3397820,-7.07961805764,2018-04-05 15:57:42,SE,1,-84.96
340363,0.3773640990010062,2018-01-11 14:00:40,GB,4,1.13
3407743,0.052982271525,2018-02-28 11:49:15,NL,3,0.21
3410182,0.13595251536000016,2018-03-07 13:21:05,ES,2,0.82
3412812,0.1916,2018-02-08 16:12:59,GB,3,0.77
341763,-12.369669170601485,2018-02-20 10:08:51,GB,3,-49.48
3427431,-1.273656944074999,2018-02-06 11:38:42,ES,3,-5.09
3428945,25.92042256311251,2018-01-29 13:01:06,ES,4,77.76
3439814,-0.2224,2018-03-09 20:22:15,GB,2,-1.33
34466,-0.2449152554999998,2018-02-02 14:25:11,GB,3,-0.98
3448401,-29.985393572046497,2018-02-14 17:10:23,GB,3,-119.94
3454190,-11.772512277779992,2017-10-20 06:40:34,EE,7,-20.18
3454270,-0.080917388,2018-03-25 13:56:13,CZ,2,-0.49
3457122,-4.42891175829,2018-01-30 20:18:31,GB,4,-13.29
3457277,0.3133011576,2018-01-18 16:56:05,GB,4,0.94
3463058,-11.432601116319999,2018-02-27 11:37:48,GB,3,-45.73
347842,-1.15498995,2018-02-25 10:42:29,IT,3,-4.62
3484660,-0.5698982904040002,2018-02-14 22:48:51,SK,3,-2.28
349708,-3.9821217300000002,2018-02-07 12:46:52,MT,3,-15.93
3497940,-0.14802,2018-02-09 19:21:32,GB,3,-0.59
3502483,-0.0596042205,2018-04-10 21:47:23,NL,1,-0.72
3503534,-20.28915367526492,2018-03-12 12:48:48,DE,2,-121.73
3506168,-1.810532,2018-04-08 10:44:11,SE,1,-21.73
3510,1.33582,2018-04-07 20:16:46,GB,1,16.03
3514369,-3.91138984,2018-03-16 08:28:50,GB,2,-23.47
3520789,-8.4807758166,2018-03-13 15:39:09,ES,2,-50.88
352794,-0.0568869999999985,2018-03-08 14:02:44,GB,2,-0.34
3531830,3.378724385440003,2018-01-30 14:55:24,CZ,4,10.14
3537234,-0.6124126933099994,2017-10-25 15:29:03,ES,7,-1.05
3538658,-0.15154,2018-04-25 18:53:33,GB,1,-1.82
3551029,0.3565510253000008,2018-02-02 19:42:47,GB,3,1.43
35526,0.1108625,2018-03-06 20:48:25,ES,2,0.67
3572116,0.1381949738000005,2018-01-29 15:03:36,IT,4,0.41
3574728,2.270473544275,2018-02-10 10:58:39,GB,3,9.08
3578021,-0.05637196,2018-03-14 14:47:37,CH,2,-0.34
3581778,0.0413811176999999,2018-04-06 13:12:07,IE,1,0.5
3582149,0.12142383595,2018-02-27 10:29:01,CH,3,0.49
3585852,-71.16955805173991,2018-03-21 05:20:44,NL,2,-427.02
35934,0.0024143969999999,2018-02-27 13:59:34,HU,3,0.01
3596891,-0.29276000000000035,2018-03-15 16:47:52,GB,2,-1.76
360081,-0.08899991103,2018-04-18 16:24:50,DE,1,-1.07
360830,-0.4550200000000001,2018-03-28 11:30:03,GB,2,-2.73
362736,-0.2292611616400005,2018-03-27 21:13:32,NO,2,-1.38
363705,-7.608380516600002,2018-03-27 13:00:23,ES,2,-45.65
3649591,-0.0404045172,2018-03-19 22:06:20,IE,2,-0.24
3657935,0.14363065616999993,2018-04-20 18:01:34,FR,1,1.72
3658272,8.917902055755,2018-02-13 18:43:23,DE,3,35.67
3666678,-0.20143999999999992,2018-01-09 13:03:03,GB,4,-0.6
3667166,0.10182720147,2018-04-03 14:10:10,NL,1,1.22
367131,-0.03612,2018-04-25 10:03:06,GB,1,-0.43
3675422,-1.25371882845,2018-01-30 10:59:36,GB,4,-3.76
3675524,-1.02570198,2018-03-26 13:25:03,MT,2,-6.15
3678184,-3.245346340124941,2018-02-07 14:28:31,SE,3,-12.98
3681958,-9.72777777346,2018-02-12 19:09:36,GB,3,-38.91
3690541,-9.717012437197509,2018-03-06 15:09:08,DE,2,-58.3
3691988,0.15724456757000072,2018-03-27 09:49:24,DE,2,0.94
3696844,-1.0115822171000006,2018-03-06 19:18:10,CH,2,-6.07
3715463,0.1446229941500001,2018-03-26 14:06:00,GB,2,0.87
372077,-11.426513720834999,2018-02-13 08:35:24,GB,3,-45.71
3722287,-0.0299207579999999,2018-04-16 13:55:36,DE,1,-0.36
3726734,11.316651337557504,2018-02-28 13:31:41,DK,3,45.27
3736509,-6.484286242024998,2018-02-02 16:49:15,GB,3,-25.94
3738943,2.6888325966199997,2018-02-10 15:59:56,IE,3,10.76
3749671,-1.6090284378900002,2018-03-06 15:17:51,DE,2,-9.65
3757858,-3.417391692320004,2018-03-28 07:33:06,RO,2,-20.5
3760360,20.3651277263875,2018-02-09 13:44:10,GB,3,81.46
376317,4.36235900485,2018-02-16 11:10:02,ES,3,17.45
377391,-0.0126841040000001,2018-03-01 07:18:53,GB,2,-0.08
3776517,-19.778453821800003,2018-01-29 14:44:11,PT,4,-59.34
3781464,-11.69790456762,2018-03-27 16:47:29,GB,2,-70.19
3788649,1.0182907902199998,2018-03-07 17:03:05,GB,2,6.11
3792975,-0.6032199999999999,2018-03-23 03:40:39,GB,2,-3.62
3793230,-0.1243030593099998,2018-03-26 17:30:07,ES,2,-0.75
38116,0.027220434569999806,2018-01-11 14:16:05,GB,4,0.08
3814996,0.35155405234,2018-03-07 14:57:42,IE,2,2.11
3830213,-0.9287838588399994,2018-03-06 18:59:26,DE,2,-5.57
3834302,-1.23201498798,2018-02-15 19:59:06,GB,3,-4.93
3866895,-0.008900469,2018-03-10 18:10:05,GB,2,-0.05
3868440,0.4302585347399994,2018-02-01 18:55:39,GB,3,1.72
3870838,-6.400227151199985,2018-02-09 12:48:42,GB,3,-25.6
3886312,7.613628520715,2018-03-13 19:29:52,DK,2,45.68
388906,0.12272,2018-04-11 15:08:32,GB,1,1.47
3895731,-3.7978480889899977,2017-12-14 16:26:10,GB,5,-9.11
3896181,0.316131591,2018-03-06 15:15:31,GB,2,1.9
3898963,-2.0092450110599995,2018-04-01 04:44:24,GB,1,-24.11
3900025,-8.617211724625006,2018-03-24 16:40:03,ES,2,-51.7
3900566,9.82183457001,2018-03-10 00:37:31,GB,2,58.93
3907193,-1.5113730065000002,2018-02-28 11:07:14,GB,3,-6.05
3912333,-0.40893014273999967,2018-03-07 14:18:11,NL,2,-2.45
39143,-2.6065310154000008,2018-03-07 08:46:34,FR,2,-15.64
3917966,-0.4952200000000001,2018-02-06 16:23:30,GB,3,-1.98
3924843,-4.809442271499992,2018-01-09 13:37:03,GB,4,-14.43
3950391,-0.058625153669999805,2018-03-19 12:10:28,PT,2,-0.35
3957633,-3.82725273207,2018-02-02 08:24:02,GB,3,-15.31
3963134,0.6206670759899997,2018-03-25 09:49:03,CH,2,3.72
396911,2.4390206786499995,2018-02-28 20:28:50,CZ,3,9.76
3969293,-2.5613442443699994,2017-12-18 16:27:52,GB,5,-6.15
3971959,2.2695665810900003,2018-03-10 19:38:29,FR,2,13.62
3977546,-0.0712213292000001,2018-02-23 15:45:31,LV,3,-0.28
3999006,-2.5849214176799995,2018-03-06 23:29:52,FR,2,-15.51
4001873,-0.1316239978299997,2018-02-23 21:53:45,GB,3,-0.53
4006274,0.0820470215700001,2018-04-04 08:05:06,CH,1,0.98
4008776,0.1229599999999999,2018-04-25 11:51:56,GB,1,1.48
4020567,0.33672197180999985,2018-04-18 15:14:30,IE,1,4.04
402156,-0.15828,2018-03-01 16:18:17,GB,2,-0.95
402691,1.5916683711100001,2018-02-28 21:16:03,HU,3,6.37
4033623,-1.0744324904999998,2018-04-05 15:45:14,IE,1,-12.89
4043050,-0.26063999999999987,2018-02-09 14:01:11,GB,3,-1.04
404705,4.956418201820006,2018-02-12 15:33:47,DK,3,19.83
4052,-3.72083391427,2018-02-09 14:33:25,EE,3,-14.88
4070313,-0.40959999999999996,2018-02-13 11:20:01,GB,3,-1.64
4096989,0.47874840173999994,2018-02-22 12:22:12,GB,3,1.91
4099364,0.050640000000000004,2018-03-15 17:31:42,GB,2,0.3
41059,-3.5739799999999993,2018-01-15 17:14:52,GB,4,-10.72
4111876,-8.131834800000025,2018-01-29 22:51:29,GB,4,-24.4
4115104,-0.2224,2018-02-13 10:14:46,GB,3,-0.89
411578,-3.550928433900001,2018-04-18 15:29:10,DE,1,-42.61
4122558,-3.3724642491299996,2018-03-26 13:51:35,IE,2,-20.23
4129017,1.75292,2018-03-18 11:09:42,GB,2,10.52
4131520,0.9366120000000001,2018-04-06 11:01:38,CZ,1,11.24
413165,-0.13822,2018-03-02 17:13:23,GB,2,-0.83
4141201,-3.77840277843,2018-02-12 10:15:35,GB,3,-15.11
4141606,-1.3199849928,2018-03-17 10:05:44,GB,2,-7.92
4151866,-27.251700265875055,2018-03-16 17:48:02,EE,2,-163.51
4154194,10.643117772050001,2018-03-19 18:08:21,SE,2,63.86
41578,-24.858021974429995,2018-02-01 08:20:05,GB,3,-99.43
4163,-10.575748018558,2018-01-09 13:55:45,GB,4,-31.73
4168835,0.1398442858,2018-03-19 19:04:36,DE,2,0.84
4169160,-0.0558,2018-02-20 22:30:20,GB,3,-0.22
4169702,-3.6422,2018-04-14 15:00:14,GB,1,-43.71
4171455,0.0810198438499998,2018-03-21 15:12:47,DE,2,0.49
4173766,-8.00121245745,2018-02-28 13:51:47,GB,3,-32.0
4199924,-0.33433999999999997,2018-03-09 16:31:02,IE,2,-2.01
4200893,-21.43362603402502,2018-02-08 15:55:01,GB,3,-85.73
4202256,-0.267009359999996,2018-02-08 22:07:46,GB,3,-1.07
4208396,1.0086603829999998,2018-02-03 21:11:13,GB,3,4.03
4214923,1.0812,2018-03-14 09:13:08,ES,2,6.49
4220901,-47.571465263667434,2018-01-29 15:47:38,RO,4,-142.71
4223745,-2.7682565519924607,2018-02-23 15:44:16,RO,3,-11.07
4224868,-0.48075999999999997,2018-01-18 15:43:53,GB,4,-1.44
423417,0.0715415276249997,2018-03-06 17:25:33,CH,2,0.43
423888,0.6362855071199995,2018-02-09 14:36:26,FR,3,2.55
424577,-1.187324,2018-01-11 13:54:48,GB,4,-3.56
4278614,-0.4675145508599997,2018-02-01 19:54:43,FR,3,-1.87
4280111,1.2258802551875,2018-03-17 05:59:13,GB,2,7.36
4285589,-0.722654630000001,2018-03-13 18:51:34,HR,2,-4.34
4286276,-9.971686125137488,2018-02-17 21:59:47,GB,3,-39.89
428822,-5.707481570419981,2018-01-26 17:50:33,EE,4,-17.12
4296451,7.131869217500013,2018-03-26 14:15:06,HU,2,42.79
4298817,39.36012631869247,2018-01-29 13:33:58,DE,4,118.08
430049,-0.0491467677750001,2018-03-14 08:05:12,CH,2,-0.29
4301007,1.8612359448900004,2018-02-14 08:19:57,NL,3,7.44
4302397,-0.2565992264,2018-03-09 16:54:16,GB,2,-1.54
4318370,0.1731333897500001,2018-03-14 07:32:35,HU,2,1.04
432935,9.476669965450002,2018-03-06 16:24:58,GB,2,56.86
4329933,-0.0095337161999999,2018-02-06 23:29:38,GB,3,-0.04
433250,-11.105748500523982,2018-03-06 19:40:13,CZ,2,-66.63
4335603,-0.07218000000000001,2018-04-16 01:25:03,GB,1,-0.87
4342198,-0.1166337021900003,2018-01-29 13:29:51,FR,4,-0.35
4345008,-0.9280298036250054,2018-02-08 16:33:30,EE,3,-3.71
4358038,-2.6431410770999895,2018-04-16 11:59:14,SE,1,-31.72
4372870,5.620964181639957,2018-01-29 17:11:22,GB,4,16.86
4376754,-0.13273223342,2018-02-28 11:00:18,NL,3,-0.53
4379705,13.901571250249999,2018-02-09 14:10:24,GB,3,55.61
4384129,-1.45602,2018-04-15 20:14:50,GB,1,-17.47
4384430,1.49199512601,2018-03-13 15:52:55,PT,2,8.95
43889,-3.1129975848199996,2018-01-19 09:11:31,GB,4,-9.34
43998,-0.2224,2018-01-24 16:53:25,GB,4,-0.67
4403033,0.4765758583499997,2018-03-17 12:56:58,GB,2,2.86
4420495,-2.49532688,2018-04-14 21:34:10,GB,1,-29.94
4439212,-4.4311647,2018-04-18 16:31:43,DE,1,-53.17
4439796,5.3920160906624925,2018-03-07 20:23:24,AT,2,32.35
4461109,-0.7881090000000001,2018-03-03 10:19:39,GB,2,-4.73
4463888,-1.00953224096,2018-04-04 19:55:31,GB,1,-12.11
4475246,-0.3244,2018-04-18 18:48:58,GB,1,-3.89
4475527,40.18480386805096,2018-02-06 16:12:03,GB,3,160.74
448597,-2.7926185830000003,2018-01-12 11:52:57,GB,4,-8.38
4487201,-0.12064397978,2018-03-08 15:00:11,GB,2,-0.72
4487417,1.4397872552249893,2018-01-21 03:22:18,GB,4,4.32
44890,4.877756762989995,2018-01-11 13:59:42,GB,4,14.63
4489097,-11.915888,2018-01-29 18:29:57,IT,4,-35.75
4491216,1.8814533362500023,2018-02-02 12:47:22,ES,3,7.53
4498811,2.7878538827625,2018-03-15 19:12:09,GB,2,16.73
4508709,0.4538826107499874,2018-03-26 14:46:13,RO,2,2.72
4518504,0.08016,2018-04-04 19:57:22,GB,1,0.96
4523762,-7.632024702712508,2018-01-15 16:05:56,HU,4,-22.9
4523778,-0.2288302229999999,2018-04-18 15:22:45,AT,1,-2.75
4523854,-1.2071141471699995,2018-03-28 15:01:23,GB,2,-7.24
4525862,-0.082,2018-04-19 18:24:15,GB,1,-0.98
4531948,-0.1928,2018-03-19 09:24:12,GB,2,-1.16
4539,-4.11160357362,2018-02-03 22:59:36,GB,3,-16.45
4543576,1.3709044248124995,2018-02-08 18:59:08,FR,3,5.48
4547090,3.549057060425,2018-03-12 15:30:23,DK,2,21.29
4547401,-0.3432588151999998,2018-01-18 18:51:52,GB,4,-1.03
4547606,-3.8637745199999998,2018-03-26 18:00:37,GB,2,-23.18
4547789,0.1111715760519969,2018-03-28 16:26:44,PL,2,0.67
4549839,-0.0022,2018-02-13 17:22:38,GB,3,-0.01
455002,22.34251400681,2018-02-09 13:15:14,GB,3,89.37
4554069,-0.00346,2018-03-19 11:47:46,GB,2,-0.02
4557034,-2.0056159806,2018-03-26 13:40:28,EE,2,-12.03
4557186,0.9097443451199998,2018-02-05 15:51:21,NL,3,3.64
4561745,0.9978974495,2018-01-18 19:40:04,GB,4,2.99
4565326,-0.2438837399999999,2018-02-09 20:12:09,DE,3,-0.98
4569884,-0.9439270171999992,2018-01-29 14:08:40,EE,4,-2.83
4569932,-0.049621782,2018-01-29 13:52:06,EE,4,-0.15
4571589,-4.788878835000001,2018-02-27 10:18:01,ES,3,-19.16
4577354,-1.9197265053324999,2018-03-24 18:14:37,GB,2,-11.52
4577545,-0.05034737775,2018-01-26 11:39:52,EE,4,-0.15
4577629,-1.9738030928639978,2018-03-16 17:34:01,PL,2,-11.84
4591824,-0.7327799999999997,2018-03-15 07:32:33,GB,2,-4.4
4594744,0.0014754548699998996,2018-04-18 16:27:45,PT,1,0.02
4597644,-55.24297147375093,2018-02-28 11:04:10,GB,3,-220.97
4607392,0.3645692189729999,2018-03-16 14:42:21,NL,2,2.19
4608449,-5.89399179141,2018-02-26 11:31:06,GB,3,-23.58
4610531,-19.87970420391,2018-01-26 13:46:20,GB,4,-59.64
4611134,1.5763330474999997,2018-02-12 23:09:07,GB,3,6.31
4615584,9.7679818509,2018-02-12 15:34:15,GB,3,39.07
4621154,-1.4410109496799994,2018-03-12 13:22:35,DE,2,-8.65
4625074,-3.183964572035027,2018-01-29 21:42:06,GB,4,-9.55
4626077,-0.2203649392499999,2018-04-13 08:52:55,IE,1,-2.64
4630444,-0.01692127459,2018-03-23 07:30:16,HU,2,-0.1
4632139,-0.0495426261,2018-02-27 11:07:15,GB,3,-0.2
4633632,-33.75650713138197,2018-03-29 09:30:24,FR,2,-202.54
4634289,-4.9414008947040005,2018-03-07 17:36:03,DE,2,-29.65
4635824,-8.134474809,2018-02-07 14:06:56,GB,3,-32.54
4640135,-0.2097474074399999,2018-02-09 17:09:55,IT,3,-0.84
4645634,-21.129232965579998,2018-02-09 14:58:47,GB,3,-84.52
4653662,-9.02599013778,2018-02-09 13:22:20,GB,3,-36.1
465550,-1.396645853310001,2018-02-08 14:59:48,GB,3,-5.59
4660431,-0.0574,2018-03-26 13:32:01,GB,2,-0.34
4665703,0.3857333293749952,2018-02-12 21:42:15,GB,3,1.54
4666672,-4.000483966973948,2018-03-13 15:55:47,GB,2,-24.0
4666859,0.0007199999999999,2018-03-20 20:19:44,GB,2,0.0
4668922,0.4204324916800002,2018-03-24 08:03:15,CH,2,2.52
4673495,2.03344737375,2018-03-26 18:42:56,PL,2,12.2
4673539,0.06138821118,2018-03-07 13:09:22,GB,2,0.37
4682721,-0.6022199999999999,2018-03-06 21:54:32,GB,2,-3.61
4685831,-0.75833094,2018-03-14 14:50:57,NL,2,-4.55
4687175,3.1547659210199996,2018-03-12 23:04:33,DE,2,18.93
469073,0.17441620292000118,2018-01-11 13:57:47,GB,4,0.52
4690864,-1.51146618,2018-02-26 15:20:51,PT,3,-6.05
4707718,-2.157474999999998,2018-03-07 23:55:01,GB,2,-12.94
4709656,-10.515819972420001,2018-02-22 17:00:59,FR,3,-42.06
4714854,-0.0409549038239999,2018-03-31 21:52:25,PL,2,-0.25
4715498,6.146455665322493,2018-02-27 10:41:19,IT,3,24.59
4715942,-0.038,2018-04-25 15:27:18,GB,1,-0.46
4716063,3.8614716828099986,2018-03-04 19:26:20,GB,2,23.17
4717031,0.0960864427999997,2018-03-06 15:06:17,CZ,2,0.58
4719516,-0.049621782,2018-03-09 15:31:04,DE,2,-0.3
4719727,-0.2542830202500001,2018-03-14 07:08:00,RO,2,-1.53
4724017,1.3030181881099943,2018-02-28 10:41:29,CZ,3,5.21
472531,-2.07858540726,2018-03-03 08:11:18,ES,2,-12.47
47289,-2.994244158000013,2018-03-09 16:28:16,GB,2,-17.97
4732574,0.2463392367,2018-03-08 15:10:46,FR,2,1.48
4735097,-1.34741600857,2018-04-14 13:56:23,DE,1,-16.17
473854,0.18931728270000056,2018-03-22 10:26:15,ES,2,1.14
4747899,4.3140511357875,2018-03-12 02:22:29,FR,2,25.88
4748507,0.1205999999999999,2018-03-27 09:57:50,NL,2,0.72
4749112,-0.2574642822099998,2018-03-20 14:13:04,EE,2,-1.54
4749449,-49.6615448271925,2018-02-14 14:32:41,GB,3,-198.65
4750485,-2.6192400893999994,2018-02-23 15:49:43,GB,3,-10.48
4750583,-0.148310778515,2018-03-15 20:00:04,SK,2,-0.89
4752854,0.22694550703749994,2018-02-26 16:35:12,GB,3,0.91
4757106,0.14761749999999996,2018-02-28 11:08:44,NL,3,0.59
4759173,-0.0073857786,2018-04-18 19:18:50,FR,1,-0.09
4766367,-0.0812549991699999,2018-03-07 18:01:03,GB,2,-0.49
4766862,-0.0666051968999999,2018-03-19 19:05:07,GB,2,-0.4
4768327,-0.8517906345899955,2018-03-06 15:21:27,HU,2,-5.11
4768693,-5.191035882149998,2018-03-15 12:58:06,GB,2,-31.15
4773232,-3.07710594,2018-02-28 17:38:10,GB,3,-12.31
4782044,-6.41798662419606,2018-03-27 10:21:21,DK,2,-38.51
478221,-0.5788103609399997,2018-03-17 12:19:23,GB,2,-3.47
4788031,0.04968490344,2018-03-24 17:45:54,DE,2,0.3
4790610,-2.6392695749999957,2018-04-25 20:27:25,GB,1,-31.67
4793429,-1.41135616484,2018-03-13 21:07:43,GB,2,-8.47
4795705,-0.5414188189499998,2018-03-26 13:47:57,DK,2,-3.25
4797464,4.1773925,2018-03-24 07:11:12,GB,2,25.06
4803153,-0.0396129582,2018-03-13 20:30:42,ES,2,-0.24
4805766,0.5570900381599978,2018-03-06 15:14:56,DE,2,3.34
4806254,0.16766429125000049,2018-03-16 14:54:55,SE,2,1.01
4808409,-0.0829226291699998,2018-03-19 19:09:04,DE,2,-0.5
4810771,2.5994083530000056,2018-02-27 16:19:53,DE,3,10.4
4815256,-1.59438630063,2018-02-27 16:08:00,FR,3,-6.38
4818262,1.33430598,2018-02-27 12:58:14,CH,3,5.34
4821409,1.3195189999999997,2018-03-25 08:46:23,CH,2,7.92
4824028,0.020019574999999908,2018-03-20 12:31:09,CH,2,0.12
4827525,-14.11356814917,2018-02-27 13:39:54,GB,3,-56.45
4828828,0.2882833875000001,2018-03-17 10:12:10,GB,2,1.73
4830013,-0.2454,2018-04-16 12:52:11,GB,1,-2.94
4831913,-0.3217780820974992,2018-03-15 16:42:34,FI,2,-1.93
4833572,1.017294065,2018-03-10 10:48:09,GB,2,6.1
4837940,-23.831148325512462,2018-02-27 20:09:37,CH,3,-95.32
4839871,-0.0597,2018-02-27 14:40:00,IT,3,-0.24
4845169,1.4626013999999525,2018-03-09 19:04:37,CZ,2,8.78
4845734,0.6481307867999998,2018-03-16 06:20:33,GB,2,3.89
4846312,2.4676616050499773,2018-03-15 11:05:33,NL,2,14.81
4847176,-2.89738447431,2018-03-06 15:58:48,GB,2,-17.38
4849137,-1.3619004876500005,2018-03-13 18:07:00,NO,2,-8.17
4849279,-0.5933637400000009,2018-04-06 10:00:21,RO,1,-7.12
4854748,-0.62904297,2018-04-07 17:41:04,DE,1,-7.55
4863765,-0.9371473365500002,2018-03-16 13:39:34,FR,2,-5.62
4866330,-0.0034961525,2018-03-15 13:13:04,IT,2,-0.02
4870913,-2.8494018299149424,2018-03-14 05:17:13,CZ,2,-17.1
4871193,4.74886114105,2018-03-13 15:46:43,FR,2,28.49
4876373,-0.1646999999999999,2018-04-18 17:09:03,GB,1,-1.98
